Serial,UID,Date_Value,Lat_4dig,Long_4dig,Taluka,Story,Resolution
1,APR_001,3 April 2020,15.68887,73.70452,Pernem,,
2,APR_002,3 April 2020,15.68839,73.70659,,,
3,APR_003,3 April 2020,15.5366,73.8256,,,
4,APR_004,2 April 2020,15.46578,73.84826,Tiswadi,,
5,APR_005,2 April 2020,15.46296,73.80448,,,
6,APR_006,2 April 2020,15.56886,73.83089,,,
7,APR_007,2 April 2020,15.49776,73.88569,Bardez,,
8,APR_008,2 April 2020,15.59736,73.76619,,,
9,APR_009,2 April 2020,15.55062,73.81639,Tiswadi,,
10,APR_010,2 April 2020,15.49328,73.83603,Bardez,,
11,APR_011,2 April 2020,15.56689,73.80736,Bardez,,
12,APR_012,2 April 2020,15.56663,73.8002,,,
13,APR_013,2 April 2020,15.26829,74.10862,Bardez,,
14,APR_014,2 April 2020,15.59896,73.81956,Salcete,,
15,APR_015,2 April 2020,15.28848,73.98815,,,
16,APR_016,1 April 2020,15.59256,73.95757,,,
17,APR_017,1 April 2020,15.50618,73.83609,,,
18,APR_018,1 April 2020,15.55587,73.77769,Tiswadi,,
19,APR_019,1 April 2020,15.50815,73.80003,,,
20,APR_020,1 April 2020,15.54244,73.76662,,"A group of 24 daily wagers had gotten some groceries at the beginning of the lockdown, which were now exhausted. They had no money and no food, and requested groceries, as they had access to cooking facilities.",
21,APR_021,1 April 2020,15.54474,73.79793,Tiswadi,,
22,APR_022,1 April 2020,15.49554,73.82011,Salcete,,
23,APR_023,1 April 2020,15.29123,73.98255,Bardez,"A senior citizen who had had a fall needed medical assistance urgently, and requested a doctor's visit.",
24,APR_024,1 April 2020,15.60012,73.77908,Bardez,"A family of four (two adults and two children) were out of essential supplies. The earning member was a daily wage worker, who had no work and thus had no money. ",
25,APR_025,1 April 2020,15.68744,73.72168,Pernem,,
26,APR_026,1 April 2020,15.56575,73.81372,,,
27,APR_027,1 April 2020,15.48852,73.87613,Bardez,"A group of seven (three daily wage labourers and four children) had only enough food for one day, and needed groceries subsequently. They had not had work since the 20th of March, and thus did not have any money to purchase food.",
28,APR_028,1 April 2020,15.60047,73.81444,Bardez,,
29,APR_029,1 April 2020,15.53458,73.88343,Tiswadi,,
30,APR_030,1 April 2020,15.57847,73.87242,,,
31,APR_031,1 April 2020,15.61822,73.81921,Salcete,,
32,APR_032,1 April 2020,15.36203,73.9341,,,
33,APR_033,1 April 2020,15.47393,73.81442,,,
34,APR_034,2 April 2020,15.50033,73.82159,Ponda,,
35,APR_035,2 April 2020,15.49031,73.82235,Bardez,,
36,APR_036,1 April 2020,15.60295,73.82687,Bardez,,
37,APR_037,2 April 2020,15.16322,73.96643,Bardez,,
38,APR_038,3 April 2020,15.55072,73.7575,,,
39,APR_039,2 April 2020,15.59717,73.78028,Bardez,,
40,APR_040,2 April 2020,15.53985,73.7614,Salcete,,
41,APR_041,2 April 2020,15.58793,73.748,,,
42,APR_042,3 April 2020,15.60361,73.79297,,,
43,APR_043,30 March 2020,15.48159,73.81062,Bardez,,
44,APR_044,3 April 2020,15.53688,73.75818,Bardez,,
45,APR_045,3 April 2020,15.38392,74.02304,Quepem,,
46,APR_046,3 April 2020,15.36277,73.99864,Canacona,,
47,APR_047,3 April 2020,15.46049,73.8482,,,
48,APR_048,3 April 2020,15.38392,74.02504,Murmugao,,
49,APR_049,1 April 2020,15.62392,73.88851,Tiswadi,,
50,APR_050,3 April 2020,15.38592,74.02504,Bardez,,
51,APR_051,3 April 2020,15.38792,74.02104,Ponda,,
52,APR_052,3 April 2020,15.38392,74.02504,,,
53,APR_053,3 April 2020,15.39492,73.82372,Canacona,,
54,APR_054,4 April 2020,15.18551,73.98821,Tiswadi,,
55,APR_055,4 April 2020,15.32645,74.01703,,,
56,APR_056,4 April 2020,15.38885,74.02283,,,
57,APR_057,4 April 2020,15.26267,73.97396,,,
58,APR_058,4 April 2020,15.61941,73.76148,,,
59,APR_059,4 April 2020,15.39085,74.02283,Bardez,,
60,APR_060,4 April 2020,15.48078,73.81804,Bardez,,
61,APR_061,4 April 2020,15.59398,73.77159,Bardez,,
62,APR_062,4 April 2020,15.2601,73.90996,,,
63,APR_063,4 April 2020,15.27696,73.98534,,,
64,APR_064,4 April 2020,15.59398,73.77359,Bardez,,
65,APR_065,4 April 2020,15.27629,73.98273,Bardez,,
66,APR_066,4 April 2020,15.206,73.95172,Salcete,,
67,APR_066,4 April 2020,15.04869,73.98288,Salcete,,
68,APR_067,4 April 2020,15.53819,73.84324,Bardez,,
69,APR_068,4 April 2020,15.59363,73.93296,Bardez,,
70,APR_069,4 April 2020,15.57055,73.75891,,,
